,domain,date,self_entropy,ref_entropy,kl,chi
46,de.wikipedia,2019-08-02 22:00:00,0.8953344052462983,0.7490723898050264,0.009284734844702896,0.0029376567517904097
47,de.wikipedia,2019-08-02 23:00:00,0.7394157877781662,0.702742039404619,0.0013753960641819114,0.0004366160673313236
48,de.wikipedia,2019-08-03 00:00:00,0.5730138180893406,0.6699882399267533,0.006667732385013209,0.002358058994462854
49,de.wikipedia,2019-08-03 01:00:00,0.45285660984165454,0.6568971016269485,0.020825253435769478,0.00765873678772577
50,de.wikipedia,2019-08-03 02:00:00,0.9974313402328362,0.6601662455268208,1.038427380215405,0.27178089493057245
51,de.wikipedia,2019-08-03 03:00:00,0.8719041185508873,0.6649789813433842,1.4764650989013157,0.38442576205345186
52,de.wikipedia,2019-08-03 04:00:00,0.9232605619866291,0.6772959273281293,1.3103028930910219,0.3442631075033299
53,de.wikipedia,2019-08-03 05:00:00,0.9920510355902392,0.690291888768501,1.1338344447163737,0.30024871655269947
54,de.wikipedia,2019-08-03 06:00:00,1.060640126338641,0.6946884535282567,0.9272427218450202,0.2478970355394594
55,de.wikipedia,2019-08-03 07:00:00,1.0868134481297858,0.6988026325612929,0.9058458900077719,0.242155200840888
56,de.wikipedia,2019-08-03 08:00:00,1.1015795730180975,0.6980371385090176,0.8695490798903123,0.23317299460185803
57,de.wikipedia,2019-08-03 09:00:00,1.1045877732147793,0.693501725141211,0.8610000118339332,0.2303204896936657
58,de.wikipedia,2019-08-03 10:00:00,1.1062255118052289,0.70205890672959,0.8690946183076501,0.2333383747024361
59,de.wikipedia,2019-08-03 11:00:00,1.108827325820989,0.722436467150478,0.8258578518897436,0.22414433444560186
60,de.wikipedia,2019-08-03 12:00:00,1.1214500707841728,0.7427524142682459,0.7767937178249087,0.21317066962202189
61,de.wikipedia,2019-08-03 13:00:00,1.1102922116988116,0.7586773224598709,0.7865194187784762,0.2168457697010526
62,de.wikipedia,2019-08-03 14:00:00,1.1107032788721822,0.762045004224086,0.7932004276824984,0.2190013181143938
63,de.wikipedia,2019-08-03 15:00:00,1.118171753193819,0.767054084934253,0.7663686019803199,0.21195476281883677
64,de.wikipedia,2019-08-03 16:00:00,1.1232479707337937,0.7728042601554567,0.7839248643886875,0.21662645187069934
65,de.wikipedia,2019-08-03 17:00:00,1.1428731224085709,0.7873751546937736,0.7068746626798122,0.19661663900523993
66,de.wikipedia,2019-08-03 18:00:00,1.1828856295944927,0.8208243593727892,0.675993138981823,0.1900110257456383
67,de.wikipedia,2019-08-03 19:00:00,1.2137082100353433,0.8444787577767102,0.6335418012622033,0.1797557021366959
68,de.wikipedia,2019-08-03 20:00:00,1.2274407978600426,0.8389386447993011,0.6516347554335158,0.18497125074360088
69,de.wikipedia,2019-08-03 21:00:00,1.1946336921019252,0.8050079207065894,0.7140112805711724,0.2003557560456346
70,de.wikipedia,2019-08-03 22:00:00,1.1192507506515945,0.7453636557989262,0.8709593596500298,0.2375468868054244
71,de.wikipedia,2019-08-03 23:00:00,1.040893931841236,0.6975581012317276,1.0425165794322198,0.2761836976905702
72,de.wikipedia,2019-08-04 00:00:00,0.9634396281463785,0.6646664870314434,1.2707753498205367,0.33089120660560745
73,de.wikipedia,2019-08-04 01:00:00,0.9026654265543268,0.65047265316623,1.4697778591172674,0.37812277048838777
74,de.wikipedia,2019-08-04 02:00:00,0.8562776757771017,0.6572844265324191,1.5524247761156822,0.40216753091601837
75,de.wikipedia,2019-08-04 03:00:00,0.8307142962045132,0.6622856416190505,1.6229047812213975,0.42157608964547666
76,de.wikipedia,2019-08-04 04:00:00,0.8789076291618388,0.6753358392354539,1.4660936495634032,0.38415822613312944
77,de.wikipedia,2019-08-04 05:00:00,0.9509711323559175,0.6886523684016148,1.295765944780362,0.34202309764034167
78,de.wikipedia,2019-08-04 06:00:00,1.0329945152263549,0.6916826577124584,1.1070386331892994,0.2940626338654002
79,de.wikipedia,2019-08-04 07:00:00,1.0857092746615784,0.6966717682882367,0.9917108759716955,0.2642609237969993
80,de.wikipedia,2019-08-04 08:00:00,1.120197432072162,0.6959284324125558,0.9223051591855868,0.2470538654219955
81,de.wikipedia,2019-08-04 09:00:00,1.1336557036078672,0.6918427663872821,0.905786604332572,0.24240553201423573
82,de.wikipedia,2019-08-04 10:00:00,1.141138010160829,0.7013707101845579,0.8068956657099617,0.21767762589617085
83,de.wikipedia,2019-08-04 11:00:00,1.14789037175785,0.7218937786853279,0.8221359903168862,0.22390380026023252
84,de.wikipedia,2019-08-04 12:00:00,1.151338187975633,0.7423242602842984,0.7866949564923258,0.21634370962565966
85,de.wikipedia,2019-08-04 13:00:00,1.1449149737824214,0.7583073852964936,0.776075027425501,0.21458316885584977
86,de.wikipedia,2019-08-04 14:00:00,1.1698866719990357,0.7615778890639853,0.676717246892062,0.1886185532175082
87,de.wikipedia,2019-08-04 15:00:00,0.9988561549921345,0.768501287933709,0.023035690936484686,0.007283808643718207
88,de.wikipedia,2019-08-04 16:00:00,0.9986603638587166,0.7738653546735877,0.021703661894542578,0.006908109699737455
89,de.wikipedia,2019-08-04 17:00:00,1.055886578431633,0.7891422257923104,0.030193862141622493,0.00947378981258854
90,de.wikipedia,2019-08-04 18:00:00,1.1192862246149708,0.822312313155184,0.035428671978900754,0.011026739684132954
91,de.wikipedia,2019-08-04 19:00:00,1.192980018562035,0.8446103107226408,0.048826777313394236,0.015095377085900863
92,de.wikipedia,2019-08-04 20:00:00,1.191530184095763,0.8375007042776855,0.05116720612897189,0.015790939941521826
93,de.wikipedia,2019-08-04 21:00:00,1.0817241106762057,0.8031147113658584,0.03193933368216651,0.009973472216705848
94,de.wikipedia,2019-08-04 22:00:00,0.9070817386451951,0.7438217859267707,0.011669527974460206,0.003742906071571353
95,de.wikipedia,2019-08-04 23:00:00,0.7239023094441578,0.6971666063095416,0.0009644008216282577,0.0003148874180000726
96,de.wikipedia,2019-08-05 00:00:00,0.5820968336479483,0.663304592228735,0.006130569394767307,0.0021629775983849266
97,de.wikipedia,2019-08-05 01:00:00,0.5151475192742826,0.6497452006510686,0.01695761763836534,0.00604731673371268
98,de.wikipedia,2019-08-05 02:00:00,0.45784635202025226,0.6570753451099157,0.02537420076353127,0.0093713312718349
99,de.wikipedia,2019-08-05 03:00:00,0.48964475771733434,0.662179567266215,0.015515901051576792,0.005642342568466702
100,de.wikipedia,2019-08-05 04:00:00,0.5967792300908811,0.6749947675774266,0.0054846240661143054,0.0019227560695138097
101,de.wikipedia,2019-08-05 05:00:00,0.6715058285599107,0.6877843411450089,0.0013699626678122193,0.00045941338316061287
102,de.wikipedia,2019-08-05 06:00:00,0.7263118702386577,0.6904677436790013,0.001088232808038224,0.0003469232934180874
103,de.wikipedia,2019-08-05 07:00:00,0.7633094007865924,0.6960488772228793,0.0025626230218044285,0.0008218422513126696
104,de.wikipedia,2019-08-05 08:00:00,0.7558023174103594,0.6946325568899806,0.002075933948090109,0.0006774636579040454
105,de.wikipedia,2019-08-05 09:00:00,0.7555880410981544,0.6907827042025949,0.002453274247728144,0.0007939031778508097
106,de.wikipedia,2019-08-05 10:00:00,0.774579449249258,0.7000851950110231,0.003193622758851995,0.0010239206381415882
107,de.wikipedia,2019-08-05 11:00:00,0.7883073096855993,0.721376182096953,0.002367092866441954,0.000776643178602098
108,de.wikipedia,2019-08-05 12:00:00,0.8011000106240379,0.7417505561509896,0.0023156656704297015,0.0007542173318595131
109,de.wikipedia,2019-08-05 13:00:00,0.8316372807196035,0.7581341783763454,0.0028746276476556173,0.0009507794189605674
110,de.wikipedia,2019-08-05 14:00:00,0.8505074147626891,0.7617177273355461,0.003756402792667686,0.0012309464241975813
111,de.wikipedia,2019-08-05 15:00:00,0.9057936725034956,0.7665409275277222,0.008617477877333262,0.0028372637485630514
112,de.wikipedia,2019-08-05 16:00:00,0.9484322565932789,0.7716787828010983,0.013885929723693133,0.00453736001225418
113,de.wikipedia,2019-08-05 17:00:00,0.9938712147316786,0.7859726177134879,0.018854365738262838,0.0060636970965181666
114,de.wikipedia,2019-08-05 18:00:00,1.0770679808521653,0.8193677253185107,0.027705456010505853,0.008840839660905792
115,de.wikipedia,2019-08-05 19:00:00,1.1494758443364363,0.8428915632433569,0.03969046981067889,0.012563274232758097
116,de.wikipedia,2019-08-05 20:00:00,1.1633073968079581,0.8375871883622752,0.044997297628366684,0.014177928006937216
117,de.wikipedia,2019-08-05 21:00:00,1.0814768895284856,0.8032084538674703,0.03394049073433263,0.010803193767463332
118,de.wikipedia,2019-08-05 22:00:00,0.9088380599415344,0.7441344297638398,0.012724857312743948,0.00419888000360722
119,de.wikipedia,2019-08-05 23:00:00,0.7157577583067689,0.6969529094656917,0.0006353668240632524,0.00020231974454453726
120,de.wikipedia,2019-08-06 00:00:00,0.5871510886921184,0.6634085450991623,0.003803374593185605,0.0013288338243519274
121,de.wikipedia,2019-08-06 01:00:00,0.48369707669215317,0.6498036570177449,0.013905090910001264,0.00504140283088554
122,de.wikipedia,2019-08-06 02:00:00,0.4724476514456739,0.6570213993885579,0.018282154198875366,0.006697653879977169
123,de.wikipedia,2019-08-06 03:00:00,0.504003738266998,0.6623343249585563,0.013227437980669818,0.004808307601167993
124,de.wikipedia,2019-08-06 04:00:00,0.6546509589840288,0.6741446616202362,0.0009654086459265105,0.00032583681339115405
125,de.wikipedia,2019-08-06 05:00:00,0.7604277730772432,0.6870846457365262,0.002624007989056127,0.0008497343659758115
126,de.wikipedia,2019-08-06 06:00:00,0.8044013312203498,0.6912815971966043,0.005678995867068857,0.0018575466939012315
127,de.wikipedia,2019-08-06 07:00:00,0.8443333578895409,0.6998510782263168,0.009327166882551214,0.0029792975327727267
128,de.wikipedia,2019-08-06 08:00:00,0.8288113070878834,0.6993450386867095,0.007769753553338861,0.002567032657906759
129,de.wikipedia,2019-08-06 09:00:00,0.8738578290184309,0.6948993834885755,0.01524096982912842,0.004953986410344359
130,de.wikipedia,2019-08-06 10:00:00,0.8931897768245335,0.7039980336653853,0.016586694981576607,0.005381439890143967
131,de.wikipedia,2019-08-06 11:00:00,0.8859027261557386,0.7246121992333265,0.011902341886871904,0.0038683248499974533
132,de.wikipedia,2019-08-06 12:00:00,0.8705970332101327,0.7455670615198963,0.007259856598633585,0.002400609536838894
133,de.wikipedia,2019-08-06 13:00:00,0.8594769795445798,0.7610520907961168,0.004748063030285889,0.0015641360895622596
134,de.wikipedia,2019-08-06 14:00:00,0.8939053462637866,0.7639049908177419,0.007979428893119747,0.002636983702081332
135,de.wikipedia,2019-08-06 15:00:00,0.8995674035981847,0.7688329819465453,0.007898062094299598,0.002611410546560176
136,de.wikipedia,2019-08-06 16:00:00,0.949730963411577,0.7743875466172763,0.0143263432829658,0.004709677732316427
137,de.wikipedia,2019-08-06 17:00:00,1.0197971271658959,0.7885534731462803,0.02348809231555997,0.0075725743579459145
138,de.wikipedia,2019-08-06 18:00:00,1.083963440865429,0.8220231811407969,0.028915558562867226,0.009186675069714451
139,de.wikipedia,2019-08-06 19:00:00,1.0988943740494375,0.8460515711748163,0.0255377905627029,0.008092357311684426
140,de.wikipedia,2019-08-06 20:00:00,1.1494376103646184,0.8404455133784889,0.04014521210505157,0.012662036849951035
141,de.wikipedia,2019-08-06 21:00:00,1.0537730750821617,0.8063122652317743,0.026077634390367945,0.008333077627532461
142,de.wikipedia,2019-08-06 22:00:00,0.9555230425375555,0.7468719644017865,0.019546551561606364,0.006328700716563345
143,de.wikipedia,2019-08-06 23:00:00,0.8293443380825098,0.7002806755493878,0.008470019082865292,0.0028226714442367742
144,de.wikipedia,2019-08-07 00:00:00,0.7560708200274546,0.6668184229491647,0.004461326384082824,0.0014563380987833985
145,de.wikipedia,2019-08-07 01:00:00,0.6037590218147711,0.6535823854754782,0.0019907948836169346,0.0006893736061147957
146,de.wikipedia,2019-08-07 02:00:00,0.6127423286738006,0.6607432788353728,0.0021727783506039467,0.000754568861895562
147,de.wikipedia,2019-08-07 03:00:00,0.5818872892121593,0.6657983420121871,0.005142957710647521,0.001802161952536061
148,de.wikipedia,2019-08-07 04:00:00,0.675804504738694,0.6774666215012098,0.0014155633444130433,0.00043155039879905313
149,de.wikipedia,2019-08-07 05:00:00,0.8643425526399346,0.6901829973144343,0.014265819481578873,0.004642164720596351
150,de.wikipedia,2019-08-07 06:00:00,0.9098898630626422,0.6937731398205558,0.021856948422503204,0.007054192900460987
151,de.wikipedia,2019-08-07 07:00:00,0.9486586531703469,0.6983035547052657,0.031006958011429716,0.009952618178632747
152,de.wikipedia,2019-08-07 08:00:00,0.9222844476786692,0.6981664754098543,0.02572233898931793,0.008328508108202463
153,de.wikipedia,2019-08-07 09:00:00,0.9466050856227752,0.6936799635266089,0.0324677047881876,0.01040832369595494
154,de.wikipedia,2019-08-07 10:00:00,0.9446943241530817,0.7028105544161137,0.028986163804612334,0.009332239392252412
155,de.wikipedia,2019-08-07 11:00:00,0.9568306610340812,0.7229031549190466,0.02721641315817398,0.008791316090479796
156,de.wikipedia,2019-08-07 12:00:00,0.9518694092831015,0.7439993568860133,0.021512285928736864,0.007007306959212572
157,de.wikipedia,2019-08-07 13:00:00,0.9726314772403017,0.7600341902211369,0.021894517451789122,0.0071181090766471765
158,de.wikipedia,2019-08-07 14:00:00,0.9870413470751604,0.7634744465667527,0.024842305151360152,0.008067285303053581
159,de.wikipedia,2019-08-07 15:00:00,0.9813475507976562,0.768287057475233,0.021870678975852965,0.007126799528527975
160,de.wikipedia,2019-08-07 16:00:00,1.0384435992525511,0.7736979317652674,0.03296141551078815,0.010578544917258027
161,de.wikipedia,2019-08-07 17:00:00,1.0765627864642076,0.7882418471594747,0.03908002292036439,0.012500573406901189
162,de.wikipedia,2019-08-07 18:00:00,1.1573661858744513,0.8210892256300186,0.050421665050696056,0.015900134229935182
163,de.wikipedia,2019-08-07 19:00:00,1.2009231606256074,0.8449664135834342,0.05579330321257603,0.017561475554198964
164,de.wikipedia,2019-08-07 20:00:00,1.203682895911268,0.8396407167218695,0.05842881747672199,0.01828931152150325
165,de.wikipedia,2019-08-07 21:00:00,1.1325619300568854,0.8050425860841135,0.04918982278713317,0.01556552818290141
166,de.wikipedia,2019-08-07 22:00:00,0.9975561012678238,0.7462906390512081,0.02959491778767531,0.009509144919818833
167,de.wikipedia,2019-08-07 23:00:00,0.8438908966228118,0.6995884226628222,0.011300098835535226,0.0037421818152025663
168,de.wikipedia,2019-08-08 00:00:00,0.734927793405764,0.666024949290466,0.002620887716524278,0.000840817027557889
169,de.wikipedia,2019-08-08 01:00:00,0.6323933473333481,0.6533413578724743,0.0016663260982191,0.0005596591265923677
170,de.wikipedia,2019-08-08 02:00:00,0.6064431392166819,0.6603139315661669,0.003564334027459296,0.001210514863345325
171,de.wikipedia,2019-08-08 03:00:00,0.6322119336351613,0.6659666224151803,0.002756377187575003,0.0008933029278250513
172,de.wikipedia,2019-08-08 04:00:00,0.8080552242948539,0.6773042328479347,0.007780997487900755,0.0025458235299700314
173,de.wikipedia,2019-08-08 05:00:00,0.8633265001996547,0.6895076456598517,0.013741171285348137,0.004452659678474966
174,de.wikipedia,2019-08-08 06:00:00,0.9122495931123658,0.6936770846809692,0.022299890794519883,0.00716901565922075
175,de.wikipedia,2019-08-08 07:00:00,0.9385386330863182,0.697720206717069,0.028233749953973385,0.009060829438825104
176,de.wikipedia,2019-08-08 08:00:00,0.9034657342203076,0.6970262533356241,0.020421402085066747,0.006609358379959038
177,de.wikipedia,2019-08-08 09:00:00,0.9097555846813706,0.6933597436996388,0.023140844507067056,0.007494885064072512
178,de.wikipedia,2019-08-08 10:00:00,0.9592901286471917,0.7023839424503544,0.033066185536088234,0.010579167587262978
179,de.wikipedia,2019-08-08 11:00:00,0.9459749677051541,0.722830493441612,0.02427795012361597,0.007843225937680757
180,de.wikipedia,2019-08-08 12:00:00,0.9441522356117482,0.7433151826446892,0.019403394742682056,0.0062950863049134305
181,de.wikipedia,2019-08-08 13:00:00,0.9493513697572179,0.7593210729437869,0.01702356747927227,0.005555735296237624
182,de.wikipedia,2019-08-08 14:00:00,0.9991872532054452,0.7626417513780889,0.027138093305213686,0.00876290070384093
183,de.wikipedia,2019-08-08 15:00:00,1.015711659540756,0.7674372066776705,0.03008965615625372,0.009706811247974498
184,de.wikipedia,2019-08-08 16:00:00,1.0438867158456362,0.7736687786395421,0.03492888820344567,0.011180644849088558
185,de.wikipedia,2019-08-08 17:00:00,1.0872615316582475,0.7878072794720137,0.04311225471350021,0.013710620558517272
186,de.wikipedia,2019-08-08 18:00:00,1.1757972185363252,0.8209962477090037,0.05594282073446983,0.017539848098240197
187,de.wikipedia,2019-08-08 19:00:00,1.203684324968348,0.8444922522696394,0.05736655264671746,0.01803603993615118
188,de.wikipedia,2019-08-08 20:00:00,1.2319949257438714,0.8396051351555515,0.06903583600738447,0.021423450312324472
189,de.wikipedia,2019-08-08 21:00:00,1.1441292151762918,0.8049232808703999,0.05284228303261458,0.01663474791325952
190,de.wikipedia,2019-08-08 22:00:00,1.019052713270095,0.7455139925455841,0.03475520642017925,0.011101237238476464
191,de.wikipedia,2019-08-08 23:00:00,0.9103035452392945,0.699378350491364,0.021604763859981904,0.007011963969593553
192,de.wikipedia,2019-08-09 00:00:00,0.7672302424042666,0.6667960291858382,0.005554596093739003,0.0018111064638164278
193,de.wikipedia,2019-08-09 01:00:00,0.639566285396034,0.653026803678137,0.0010131652738803616,0.00033104921125952917
194,de.wikipedia,2019-08-09 02:00:00,0.6655839642996271,0.6610632090816042,0.0030637652737287627,0.0009496086100216596
195,de.wikipedia,2019-08-09 03:00:00,0.6654201263042326,0.665533723685578,0.002751812129787763,0.0008818668253953521
196,de.wikipedia,2019-08-09 04:00:00,0.8222644135352775,0.6779370205829552,0.009543397445322207,0.003006462104054215
197,de.wikipedia,2019-08-09 05:00:00,0.8532542423991045,0.6904106477304034,0.011709721691921667,0.0037657901810444778
198,de.wikipedia,2019-08-09 06:00:00,0.9180856962824836,0.6946691195111773,0.02248158356260122,0.007136324646720925
199,de.wikipedia,2019-08-09 07:00:00,0.9437527597627181,0.6987724288654085,0.02916616860427806,0.009363734119366175
200,de.wikipedia,2019-08-09 08:00:00,0.9146283344105115,0.6980628200764719,0.02191632271799189,0.0070634444966944316
201,de.wikipedia,2019-08-09 09:00:00,0.8881057267159655,0.6947671678119859,0.01834680156211313,0.005964422914641794
202,de.wikipedia,2019-08-09 10:00:00,0.966980749472599,0.7031564921425684,0.03393274939989612,0.010826581327984067
203,de.wikipedia,2019-08-09 11:00:00,0.9477708981869204,0.7237885308347697,0.023090661877328795,0.007412003940671192
204,de.wikipedia,2019-08-09 12:00:00,0.9641958374650517,0.7446279396887033,0.02312989425697284,0.007419859899480316
205,de.wikipedia,2019-08-09 13:00:00,0.9742774931272556,0.760749371173824,0.021211727454785344,0.006863740729859978
206,de.wikipedia,2019-08-09 14:00:00,1.002168951324665,0.7640399268028109,0.027449647722809542,0.008872046167736033
207,de.wikipedia,2019-08-09 15:00:00,1.0127794098510838,0.7686837025519925,0.02794747811774277,0.008979472143741946
208,de.wikipedia,2019-08-09 16:00:00,1.0290532809492754,0.774750855829922,0.030466706857480118,0.00979572393242576
209,de.wikipedia,2019-08-09 17:00:00,1.0805433646085292,0.7897449243901141,0.037831645785252256,0.011989035500821433
210,de.wikipedia,2019-08-09 18:00:00,1.20013343748837,0.8231926283446228,0.061435021458033715,0.018981303301909204
211,de.wikipedia,2019-08-09 19:00:00,1.2406248479332087,0.8467341288151646,0.06522514092795544,0.019975182404730226
212,de.wikipedia,2019-08-09 20:00:00,1.2526575419077375,0.8414944851036456,0.07081596491231303,0.021688993885501048
213,de.wikipedia,2019-08-09 21:00:00,1.1912286110434702,0.8071697453450041,0.061703434619257654,0.01891526909949922
214,de.wikipedia,2019-08-09 22:00:00,1.0713167728016895,0.7479904860765595,0.044765891509541335,0.013841824844278101
215,de.wikipedia,2019-08-09 23:00:00,0.8865576064435364,0.7014188559831246,0.014878636075488973,0.0047532853615003335
216,de.wikipedia,2019-08-10 00:00:00,0.7299024298977048,0.668735530988608,0.002436422774429609,0.0007766073746421941
217,de.wikipedia,2019-08-10 01:00:00,0.6553934224034685,0.6555552200872875,0.0007155072310449595,0.000228500409163824
218,de.wikipedia,2019-08-10 02:00:00,0.6000280369593233,0.662640793098442,0.004125390693703142,0.0014063718773167486
219,de.wikipedia,2019-08-10 03:00:00,0.5809369511704057,0.6683185777664087,0.004470520938058906,0.0015738622834635023
220,de.wikipedia,2019-08-10 04:00:00,0.7362191804426601,0.6796763789171681,0.00259707377916528,0.0007762063805358694
221,de.wikipedia,2019-08-10 05:00:00,0.8410881463745674,0.6925063027879301,0.010450359469159884,0.003401291773874789
222,de.wikipedia,2019-08-10 06:00:00,0.9910939524196504,0.6954986089283242,0.040815260992487556,0.012751213329649225
223,de.wikipedia,2019-08-10 07:00:00,1.0355967432427138,0.699631130232561,0.05427971290797525,0.016875181402070866
224,de.wikipedia,2019-08-10 08:00:00,1.0450648743561666,0.6990506835450856,0.0579853322388578,0.01797977104999738
225,de.wikipedia,2019-08-10 09:00:00,1.0340661899212171,0.6951075610103994,0.055787308161049785,0.017318832470821242
226,de.wikipedia,2019-08-10 10:00:00,1.0160559112253431,0.7039980592104919,0.04564923208404659,0.014220159426109697
227,de.wikipedia,2019-08-10 11:00:00,1.0506624455863378,0.7247880525175067,0.05151696195183044,0.01608420654980047
228,de.wikipedia,2019-08-10 12:00:00,1.0451578465559273,0.7448845012456621,0.042232054958171575,0.013211496297594112
229,de.wikipedia,2019-08-10 13:00:00,1.0355182128536056,0.7612394108220539,0.033687093503374524,0.010566420036565913
230,de.wikipedia,2019-08-10 14:00:00,1.031986266161291,0.764816094701741,0.03192354741648682,0.010003786894595176
231,de.wikipedia,2019-08-10 15:00:00,1.0479117989292472,0.770560852309527,0.0356525344547692,0.01131422433485676
232,de.wikipedia,2019-08-10 16:00:00,1.077640929077484,0.7759854925280645,0.0414586741795997,0.013055163962614769
233,de.wikipedia,2019-08-10 17:00:00,1.0897817419203557,0.7907706638171667,0.03941566766566271,0.012438844447336613
234,de.wikipedia,2019-08-10 18:00:00,1.1912153442453672,0.8239383279595662,0.05684963001995049,0.017556981464127326
235,de.wikipedia,2019-08-10 19:00:00,1.2495610980349177,0.8472185669300536,0.06631356774315365,0.020244393206128926
236,de.wikipedia,2019-08-10 20:00:00,1.3007037931109375,0.8418737607450721,0.08752654722755997,0.026271127638915252
237,de.wikipedia,2019-08-10 21:00:00,1.2201816809022863,0.80749107314364,0.07109131815674738,0.02136198826147004
238,de.wikipedia,2019-08-10 22:00:00,1.1235515957995412,0.7485221638317058,0.06012350066000854,0.01811688561297379
239,de.wikipedia,2019-08-10 23:00:00,0.9777777027922427,0.7015866191349732,0.03404766531368987,0.010660516205318073
240,de.wikipedia,2019-08-11 00:00:00,0.8391261853642465,0.6685475165676095,0.012873601037421982,0.00414181420190918
241,de.wikipedia,2019-08-11 01:00:00,0.7044542743108958,0.6557306386883729,0.001354912602360108,0.00045214380592792835
242,de.wikipedia,2019-08-11 02:00:00,0.6472724238470939,0.6626579949059042,0.0009347140207160828,0.0003083787640438515
243,de.wikipedia,2019-08-11 03:00:00,0.5892097503758987,0.6689601592791513,0.004923158224698717,0.001727979623863106
244,de.wikipedia,2019-08-11 04:00:00,0.6925224855358507,0.6810624237018917,0.0016453090782102197,0.00048484538285327564
245,de.wikipedia,2019-08-11 05:00:00,0.8872900628116078,0.6933859486462931,0.01746786084043929,0.005652161744804293
246,de.wikipedia,2019-08-11 06:00:00,1.0087931233621632,0.6966562909418639,0.045247859590493475,0.014054766264119863
247,de.wikipedia,2019-08-11 07:00:00,1.0932304552584582,0.7005327947939844,0.07339612767650715,0.022352314618436633
248,de.wikipedia,2019-08-11 08:00:00,1.1114436325528396,0.6994665877254065,0.08081829571513117,0.02440586311353772
249,de.wikipedia,2019-08-11 09:00:00,1.1197103658213132,0.6948192020813829,0.08761824989231773,0.026398169635768187
250,de.wikipedia,2019-08-11 10:00:00,1.0723209501619402,0.7048220632713385,0.0628965462810647,0.01917358136734295
251,de.wikipedia,2019-08-11 11:00:00,1.124766289266285,0.7252984120276307,0.07436070745634783,0.022317138820983743
252,de.wikipedia,2019-08-11 12:00:00,1.1170913217935807,0.7457493167859875,0.06460257956878793,0.01973837518113493
253,de.wikipedia,2019-08-11 13:00:00,1.096567667204042,0.7617126660930168,0.052122015077121886,0.016101190435460034
254,de.wikipedia,2019-08-11 14:00:00,1.1269977331714345,0.7649710800712507,0.05929183842439593,0.018060064609774426
255,de.wikipedia,2019-08-11 15:00:00,1.137719800794419,0.7700058436444748,0.06268809260252882,0.019306581125767202
256,de.wikipedia,2019-08-11 16:00:00,1.1572930700511388,0.7750778931374047,0.06615454565929392,0.020234147623977298
257,de.wikipedia,2019-08-11 17:00:00,1.1808000353315082,0.790213349853855,0.06804401679796587,0.02072792591424326
258,de.wikipedia,2019-08-11 18:00:00,1.2658575897378468,0.8234834241726992,0.08314384825564884,0.02502538040892042
259,de.wikipedia,2019-08-11 19:00:00,1.2967331893936649,0.847113996514374,0.08585091361548669,0.026116085850161654
260,de.wikipedia,2019-08-11 20:00:00,1.2957983185920354,0.8418167158277344,0.08857982069383864,0.026863003458378415
261,de.wikipedia,2019-08-11 21:00:00,1.2414653677457312,0.8073388839907907,0.08557402087991399,0.026079048743108107
262,de.wikipedia,2019-08-11 22:00:00,1.0730997567322509,0.7485412524164144,0.04688261953928329,0.014660427614831203
263,de.wikipedia,2019-08-11 23:00:00,0.9152461095892213,0.7021749677674668,0.02186742269396282,0.007073751675946325
264,de.wikipedia,2019-08-12 00:00:00,0.7219749991092125,0.6692760637914635,0.001973742086568127,0.0006093195703492496
265,de.wikipedia,2019-08-12 01:00:00,0.6305058799174424,0.6562897270207769,0.0019741240130134465,0.0006687459270989197
266,de.wikipedia,2019-08-12 02:00:00,0.6309381500042371,0.6629367396486002,0.002238369124780875,0.0007533889400773912
267,de.wikipedia,2019-08-12 03:00:00,0.6542967324800574,0.6683069285067451,0.0014639986489727293,0.0004797973482447106
268,de.wikipedia,2019-08-12 04:00:00,0.8047751408581335,0.6803168463768129,0.0075525231046504986,0.002448097748789456
269,de.wikipedia,2019-08-12 05:00:00,0.8751033721050757,0.6931936811692746,0.015630981196713092,0.005095788744651017
270,de.wikipedia,2019-08-12 06:00:00,0.8875791207554432,0.696738588250482,0.016794685367198407,0.005433198758576754
271,de.wikipedia,2019-08-12 07:00:00,0.9718213321660569,0.7010140603888468,0.034573423786011255,0.010533908182272787
272,de.wikipedia,2019-08-12 08:00:00,0.9203406459318452,0.7004993877620004,0.022414801022159377,0.007197833018579648
273,de.wikipedia,2019-08-12 09:00:00,0.91153571986939,0.6964120223297302,0.022509865893683232,0.007281616085796432
274,de.wikipedia,2019-08-12 10:00:00,0.9601378604281404,0.7050850648286257,0.03091404341180292,0.009825234711238176
275,de.wikipedia,2019-08-12 11:00:00,0.9704442959284881,0.7259477039311616,0.028703073790008776,0.009178608555495868
276,de.wikipedia,2019-08-12 12:00:00,0.9282665108607419,0.7463618752858844,0.01630502903296501,0.0053473116960170335
277,de.wikipedia,2019-08-12 13:00:00,0.9624449175121449,0.762162447737454,0.01866334619502662,0.006043008919173221
278,de.wikipedia,2019-08-12 14:00:00,0.9902767116238718,0.7658925225440586,0.02362058498520134,0.007579733781353637
279,de.wikipedia,2019-08-12 15:00:00,1.0312220804929668,0.770068248240088,0.03298725216804923,0.010556560331914664
280,de.wikipedia,2019-08-12 16:00:00,1.0477736622474845,0.7755583226578993,0.034548455430087235,0.010982726480143838
281,de.wikipedia,2019-08-12 17:00:00,1.0985219539279967,0.7905412545011655,0.04362549118076718,0.01378059120636654
